Info 0    [19:15:30.614] Starting TS Server
Info 663  [19:27:03.056] getCompletionData: Get current token: 0.048838987946510315
Info 664  [19:27:03.057] getCompletionData: Is inside comment: 0.015017986297607422
Info 665  [19:27:03.057] getCompletionData: Get previous token: 0.06733700633049011
Info 666  [19:27:03.057] getCompletionsAtPosition: isCompletionListBlocker: 0.014908000826835632
Info 667  [19:27:03.069] getCompletionData: Semantic work: 12.530250996351242
Info 668  [19:27:03.102] Format host information updated
Info 669  [19:27:03.103] Format host information updated
Info 670  [19:27:03.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [19:27:03.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 8.328767001628876ms
Info 672  [19:27:03.112] Different program with same set of files
Info 673  [19:27:03.112] getCompletionData: Get current token: 0.01706700026988983
Info 674  [19:27:03.112] getCompletionData: Is inside comment: 0.006993994116783142
Info 675  [19:27:03.112] getCompletionData: Get previous token: 0.020934000611305237
Info 676  [19:27:03.112] getCompletionsAtPosition: isCompletionListBlocker: 0.0043989866971969604
Info 677  [19:27:03.118] getCompletionData: Semantic work: 5.41805000603199
Info 678  [19:27:03.122] getCompletionData: Get current token: 0.021099001169204712
Info 679  [19:27:03.123] getCompletionData: Is inside comment: 0.008867010474205017
Info 680  [19:27:03.123] getCompletionData: Get previous token: 0.020372003316879272
Info 681  [19:27:03.123] getCompletionsAtPosition: isCompletionListBlocker: 0.0047110021114349365
Info 682  [19:27:03.130] getCompletionData: Semantic work: 7.357774004340172
Info 683  [19:27:12.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [19:27:12.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 20.71247999370098ms
Info 685  [19:27:12.175] Different program with same set of files
Info 686  [19:27:12.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [19:27:12.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 7.491783007979393ms
Info 688  [19:27:12.434] Different program with same set of files
Info 689  [19:27:12.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [19:27:12.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.820149004459381ms
Info 691  [19:27:12.584] Different program with same set of files
Info 692  [19:27:17.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [19:27:17.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 13.178368002176285ms
Info 694  [19:27:17.804] Different program with same set of files
Info 695  [19:27:19.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [19:27:19.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 21.446952000260353ms
Info 697  [19:27:19.562] Different program with same set of files
Info 698  [19:27:19.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [19:27:19.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.245912998914719ms
Info 700  [19:27:19.591] Different program with same set of files
Info 701  [19:27:20.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [19:27:20.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 14.233210995793343ms
Info 703  [19:27:20.041] Different program with same set of files
Info 704  [19:27:20.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [19:27:20.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 28.039696991443634ms
Info 706  [19:27:20.627] Different program with same set of files
Info 707  [19:27:22.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [19:27:22.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 13.141084998846054ms
Info 709  [19:27:22.715] Different program with same set of files
Info 710  [20:52:06.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [20:52:06.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 24.062114998698235ms
Info 712  [20:52:06.063] Different program with same set of files
Info 713  [20:52:06.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [20:52:06.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 15.941217005252838ms
Info 715  [20:52:06.080] Different program with same set of files
Info 716  [20:52:06.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [20:52:06.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 30.851938009262085ms
Info 718  [20:52:06.991] Different program with same set of files
Info 719  [20:52:07.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [20:52:07.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 31.53794899582863ms
Info 721  [20:52:07.451] Different program with same set of files
Info 722  [20:52:07.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [20:52:07.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 16.452842012047768ms
Info 724  [20:52:07.792] Different program with same set of files
Info 725  [20:52:08.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [20:52:08.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 5.17994000017643ms
Info 727  [20:52:08.056] Different program with same set of files
Info 728  [20:52:08.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [20:52:08.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 14.655606999993324ms
Info 730  [20:52:08.978] Different program with same set of files
Info 731  [20:52:10.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [20:52:10.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 23.592326000332832ms
Info 733  [20:52:10.150] Different program with same set of files
Info 734  [20:52:10.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [20:52:10.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 26.297003000974655ms
Info 736  [20:52:10.916] Different program with same set of files
Info 737  [20:52:10.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [20:52:10.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 9.927405998110771ms
Info 739  [20:52:10.927] Different program with same set of files
Info 740  [20:52:11.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [20:52:11.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 25.821180000901222ms
Info 742  [20:52:11.495] Different program with same set of files
Info 743  [20:52:11.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [20:52:11.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 7.5288220047950745ms
Info 745  [20:52:11.504] Different program with same set of files
Info 746  [20:52:11.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [20:52:11.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 17.285973012447357ms
Info 748  [20:52:11.924] Different program with same set of files
